// SLUS_011.89 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80012ED8 = 0x80012ED8; // type:func size:0x180 conf:medium
func_80013058 = 0x80013058; // type:func size:0x90 conf:verified named
func_80013138 = 0x80013138; // type:func size:0x1B4 conf:low
func_800132EC = 0x800132EC; // type:func size:0x358 conf:low
func_80013644 = 0x80013644; // type:func size:0x24 conf:medium
func_80013668 = 0x80013668; // type:func size:0x2C conf:low
func_80013694 = 0x80013694; // type:func size:0x40 conf:medium
func_800136D4 = 0x800136D4; // type:func size:0x2C conf:low
func_80013700 = 0x80013700; // type:func size:0x2C conf:low
func_8001372C = 0x8001372C; // type:func size:0x2C conf:low
func_80013758 = 0x80013758; // type:func size:0x40 conf:low
func_800137D8 = 0x800137D8; // type:func size:0x2C conf:low
func_80013804 = 0x80013804; // type:func size:0x2C conf:low
func_80013830 = 0x80013830; // type:func size:0x68 conf:low
func_80013898 = 0x80013898; // type:func size:0x78 conf:low
func_80013910 = 0x80013910; // type:func size:0x5C conf:low
func_8001396C = 0x8001396C; // type:func size:0x54 conf:low
func_800139C0 = 0x800139C0; // type:func size:0x50 conf:low
func_80013A10 = 0x80013A10; // type:func size:0x78 conf:low
func_80013A88 = 0x80013A88; // type:func size:0x5C conf:low
func_80013AE4 = 0x80013AE4; // type:func size:0x54 conf:low
func_80013B38 = 0x80013B38; // type:func size:0x5C conf:low
func_80013BE8 = 0x80013BE8; // type:func size:0x5C conf:low
func_80013C44 = 0x80013C44; // type:func size:0x54 conf:low
func_80013C98 = 0x80013C98; // type:func size:0x5C conf:low
func_80013CF4 = 0x80013CF4; // type:func size:0x50 conf:low
func_80013D44 = 0x80013D44; // type:func size:0x40 conf:low
func_80013D84 = 0x80013D84; // type:func size:0x44 conf:low
func_80013DC8 = 0x80013DC8; // type:func size:0x28 conf:low
func_80013DF0 = 0x80013DF0; // type:func size:0x34 conf:low
func_80013E24 = 0x80013E24; // type:func size:0x34 conf:low
func_800150DC = 0x800150DC; // type:func size:0x19C conf:medium
func_80015278 = 0x80015278; // type:func size:0x168 conf:medium
func_800153E0 = 0x800153E0; // type:func size:0x124 conf:medium
func_80015504 = 0x80015504; // type:func size:0x1A4 conf:medium
func_800156A8 = 0x800156A8; // type:func size:0xB8 conf:low
func_80015760 = 0x80015760; // type:func size:0x18C conf:medium
func_800158EC = 0x800158EC; // type:func size:0xB8 conf:low
func_800159A4 = 0x800159A4; // type:func size:0x44 conf:medium
func_800159E8 = 0x800159E8; // type:func size:0x34 conf:medium
func_80015B80 = 0x80015B80; // type:func size:0x50 conf:low
func_80015EFC = 0x80015EFC; // type:func size:0x164 conf:medium
func_80016060 = 0x80016060; // type:func size:0x310 conf:medium
func_80016370 = 0x80016370; // type:func size:0x314 conf:medium
func_80016684 = 0x80016684; // type:func size:0x8C conf:medium
func_80016710 = 0x80016710; // type:func size:0x48 conf:low
func_80016758 = 0x80016758; // type:func size:0x40 conf:low
func_80016798 = 0x80016798; // type:func size:0x15C conf:medium
func_800173D0 = 0x800173D0; // type:func size:0x1A0 conf:medium
func_80017F7C = 0x80017F7C; // type:func size:0x784 conf:medium
func_80018700 = 0x80018700; // type:func size:0x218 conf:medium
func_80018918 = 0x80018918; // type:func size:0x108 conf:medium
func_80018A20 = 0x80018A20; // type:func size:0x60 conf:medium
func_80018A80 = 0x80018A80; // type:func size:0xB0 conf:low
func_80018C84 = 0x80018C84; // type:func size:0x4C conf:medium
func_80018E40 = 0x80018E40; // type:func size:0x54 conf:medium
func_80018E94 = 0x80018E94; // type:func size:0xA8 conf:medium
func_80018F3C = 0x80018F3C; // type:func size:0x5C conf:medium
func_800190E4 = 0x800190E4; // type:func size:0x88 conf:medium
func_80019464 = 0x80019464; // type:func size:0x110 conf:medium
func_80019894 = 0x80019894; // type:func size:0x15C conf:medium
func_80019D1C = 0x80019D1C; // type:func size:0x110 conf:medium
func_8001A3BC = 0x8001A3BC; // type:func size:0x390 conf:medium
func_8001ACB4 = 0x8001ACB4; // type:func size:0x104 conf:medium
func_8001ADB8 = 0x8001ADB8; // type:func size:0x3C conf:low
func_8001B2BC = 0x8001B2BC; // type:func size:0x164 conf:medium
func_8001B420 = 0x8001B420; // type:func size:0x140 conf:medium
func_8001B560 = 0x8001B560; // type:func size:0xA4 conf:medium
func_8001B604 = 0x8001B604; // type:func size:0x38 conf:low
func_8001CAC8 = 0x8001CAC8; // type:func size:0x6C conf:low
func_8001CB34 = 0x8001CB34; // type:func size:0x74 conf:low
func_8001D0B8 = 0x8001D0B8; // type:func size:0xA8 conf:medium
func_8001DDFC = 0x8001DDFC; // type:func size:0x40 conf:low
func_8001E49C = 0x8001E49C; // type:func size:0x40C conf:medium
func_8001E8A8 = 0x8001E8A8; // type:func size:0x290 conf:medium
func_8001EB38 = 0x8001EB38; // type:func size:0x3E4 conf:medium
func_8001EF1C = 0x8001EF1C; // type:func size:0x1CC conf:medium
func_8001F5B0 = 0x8001F5B0; // type:func size:0x130 conf:medium
func_800200AC = 0x800200AC; // type:func size:0x250 conf:medium
func_800202FC = 0x800202FC; // type:func size:0x138 conf:medium
func_80020434 = 0x80020434; // type:func size:0x1C4 conf:medium
func_800205F8 = 0x800205F8; // type:func size:0x198 conf:medium
func_80020790 = 0x80020790; // type:func size:0x674 conf:medium
func_80020E04 = 0x80020E04; // type:func size:0x1A0 conf:medium
func_80021778 = 0x80021778; // type:func size:0x1A8 conf:medium
func_80022270 = 0x80022270; // type:func size:0x138 conf:medium
func_80026BE0 = 0x80026BE0; // type:func size:0x170 conf:medium
func_80026D50 = 0x80026D50; // type:func size:0x11BC conf:medium
func_80027F0C = 0x80027F0C; // type:func size:0x214 conf:medium
func_80028120 = 0x80028120; // type:func size:0x4D0 conf:medium
func_800285F0 = 0x800285F0; // type:func size:0x260 conf:medium
func_80028850 = 0x80028850; // type:func size:0x404 conf:low
func_80028C70 = 0x80028C70; // type:func size:0x28 conf:low
func_80028D44 = 0x80028D44; // type:func size:0x30 conf:medium
func_80028D74 = 0x80028D74; // type:func size:0x78 conf:medium
func_80028DEC = 0x80028DEC; // type:func size:0x20 conf:medium
func_80028E0C = 0x80028E0C; // type:func size:0x24 conf:medium
func_80028E30 = 0x80028E30; // type:func size:0x58 conf:low
